Date,Open,High,Low,Close,Volume,Change
2019-09-05,150000,151000,145000,147000,548033,-0.026490066225165587
2019-09-06,146000,150000,145500,149500,223250,0.017006802721088343
2019-09-09,149500,154000,148500,153000,464232,0.02341137123745818
2019-09-10,153000,153000,150000,150500,297053,-0.016339869281045805
2019-09-11,150500,154000,150000,153500,738431,0.019933554817275656
2019-09-16,154500,156500,153500,154500,449618,0.006514657980456029
2019-09-17,153000,155500,153000,155000,304106,0.003236245954692629
2019-09-18,156000,159500,155500,159000,465208,0.02580645161290329
2019-09-19,157000,158000,156000,157500,377446,-0.009433962264150941
2019-09-20,156000,158000,156000,157000,390181,-0.0031746031746031633
2019-09-23,157500,158000,155500,157000,204570,0.0
2019-09-24,157000,158500,155500,158000,195994,0.006369426751592355
2019-09-25,155500,159000,155500,158000,274586,0.0
2019-09-26,157500,159000,156500,158000,313084,0.0
2019-09-27,158500,158500,154500,156000,241249,-0.012658227848101222
2019-09-30,155000,157500,154500,157000,313910,0.0064102564102563875
2019-10-01,157500,160000,157000,160000,260668,0.019108280254777066
2019-10-02,159000,160000,156500,157000,203708,-0.018750000000000044
2019-10-04,155500,159000,148500,150500,602642,-0.04140127388535031
2019-10-07,150500,153500,150000,153000,387749,0.01661129568106312
2019-10-08,154500,154500,151500,153500,250805,0.0032679738562091387
2019-10-10,151500,155500,150500,153500,404228,0.0
2019-10-11,156500,157000,153500,156000,216730,0.016286644951140072
2019-10-14,156000,156500,153500,156000,246407,0.0
2019-10-15,156500,156500,150500,151500,297569,-0.028846153846153855
2019-10-16,151500,155000,151000,154500,280882,0.01980198019801982
2019-10-17,155000,156500,152000,153000,280276,-0.009708737864077666
2019-10-18,151500,153500,150000,150500,245740,-0.016339869281045805
2019-10-21,151500,153500,149000,152000,245735,0.009966777408637828
2019-10-22,150500,154500,150500,154000,360102,0.013157894736842035
2019-10-23,152000,153500,151500,152500,226744,-0.009740259740259716
2019-10-24,151500,153000,150500,153000,224666,0.003278688524590123
2019-10-25,151000,153500,151000,152500,162510,-0.0032679738562091387
2019-10-28,152500,158000,152500,157000,335238,0.029508196721311553
2019-10-29,157500,158000,152000,153000,321007,-0.02547770700636942
2019-10-30,152000,154500,151500,154500,290658,0.009803921568627416
2019-10-31,159000,167000,157500,164000,1409619,0.06148867313915862
2019-11-01,166000,168500,164000,167000,720358,0.018292682926829285
2019-11-04,165500,167000,162000,164500,455199,-0.014970059880239472
2019-11-05,164000,164500,159500,161500,662116,-0.018237082066869248
2019-11-06,161500,164000,160500,161500,332755,0.0
2019-11-07,162000,166500,161000,165500,390866,0.024767801857585203
2019-11-08,165000,165000,162000,163500,306968,-0.012084592145015116
2019-11-11,163500,165000,162500,163000,231149,-0.003058103975535187
2019-11-12,164000,164000,160000,162000,236652,-0.006134969325153339
2019-11-13,158500,159000,156000,158000,500221,-0.024691358024691357
2019-11-14,170000,180000,169500,180000,2042648,0.139240506329114
2019-11-15,177000,179000,173000,173500,886846,-0.036111111111111094
2019-11-18,177500,181500,172500,178500,876975,0.028818443804034644
2019-11-19,174500,176000,169500,170500,1055749,-0.0448179271708683
2019-11-20,170500,174000,168000,169500,602206,-0.0058651026392961825
2019-11-21,169000,172500,168000,170000,543754,0.002949852507374562
2019-11-22,169500,171000,165500,167500,481529,-0.014705882352941124
2019-11-25,168000,174500,167000,174000,490795,0.0388059701492538
2019-11-26,173500,175500,171500,173000,774461,-0.005747126436781658
2019-11-27,175000,175500,172000,172500,299949,-0.0028901734104046506
2019-11-28,172500,174500,170000,173000,252885,0.0028985507246377384
2019-11-29,173000,173500,168500,172000,349615,-0.005780346820809301
2019-12-02,172500,175000,170000,171500,275601,-0.0029069767441860517
2019-12-03,170500,173500,168500,172000,245675,0.00291545189504383
2019-12-04,172000,175500,171000,174500,228851,0.014534883720930258
2019-12-05,173000,174000,170000,170500,271499,-0.022922636103151817
2019-12-06,172000,174500,170500,174000,208849,0.02052785923753664
2019-12-09,174000,175500,173000,175000,271990,0.005747126436781658
2019-12-10,174500,175500,173000,174500,215711,-0.0028571428571428914
2019-12-11,175000,175500,173500,174000,200711,-0.002865329512893977
2019-12-12,174500,176500,173000,175500,609714,0.008620689655172376
2019-12-13,177500,177500,173000,175500,317833,0.0
2019-12-16,175000,180000,174000,179500,335819,0.02279202279202286
2019-12-17,180000,181000,178000,180500,370752,0.0055710306406684396
2019-12-18,180000,180000,175000,178500,310567,-0.011080332409972304
2019-12-19,175000,179500,175000,179000,296857,0.0028011204481792618
2019-12-20,180000,187000,179500,183500,560761,0.025139664804469275
2019-12-23,185000,185500,182000,184000,250256,0.0027247956403269047
2019-12-24,184000,184000,179000,182000,193440,-0.010869565217391353
2019-12-26,181500,183000,179000,180500,173426,-0.008241758241758212
2019-12-27,182000,185000,179000,183500,323473,0.016620498614958512
2019-12-30,183500,190000,183500,186500,376541,0.016348773841961872
2020-01-02,187500,188000,182000,182500,300640,-0.02144772117962468
2020-01-03,185000,186000,180500,181500,454492,-0.005479452054794498
2020-01-06,180000,182000,178000,180500,287970,-0.0055096418732781816
2020-01-07,182500,187000,181500,187000,328624,0.03601108033241007
2020-01-08,182000,183500,179000,183000,820867,-0.021390374331550777
2020-01-09,183500,186500,183500,186000,531355,0.016393442622950838
2020-01-10,185000,188000,183999,188000,398739,0.010752688172043001
2020-01-13,187500,188499,185999,188000,337749,0.0
2020-01-14,188000,194499,188000,190500,501286,0.013297872340425565
2020-01-15,189500,191999,188500,191500,323778,0.005249343832020914
2020-01-16,190000,192500,189000,191500,245107,0.0
2020-01-17,190500,192499,189500,191000,286019,-0.0026109660574412663
2020-01-20,190000,190500,187000,187500,454733,-0.01832460732984298
2020-01-21,187500,189500,181000,182000,547678,-0.029333333333333322
2020-01-22,185000,190000,184500,186000,429852,0.0219780219780219
2020-01-23,185000,185500,181500,183000,375929,-0.016129032258064502
2020-01-28,182000,184500,178000,178500,476253,-0.024590163934426257
2020-01-29,183000,183500,180000,180000,434897,0.008403361344537785
2020-01-30,179500,183000,175000,180000,772160,0.0
2020-01-31,180000,180500,177500,179500,537062,-0.002777777777777768
2020-02-03,178000,180500,176000,177500,485913,-0.011142061281337101
2020-02-04,177500,181500,175000,180500,563463,0.016901408450704203
2020-02-05,181000,183500,178500,181500,653809,0.005540166204986097
2020-02-06,182500,183500,180500,181500,659850,0.0
2020-02-07,181500,188500,181000,185000,728633,0.019283746556473913
2020-02-10,182500,184000,180500,183500,433051,-0.008108108108108136
2020-02-11,183500,185000,183000,184500,400386,0.005449591280654031
2020-02-12,183000,185000,181500,185000,351892,0.0027100271002709064
2020-02-13,184000,185000,183000,184500,555923,-0.002702702702702675
2020-02-14,184000,187499,184000,186500,659429,0.01084010840108407
2020-02-17,184500,189000,184500,188500,312407,0.01072386058981234
2020-02-18,186500,188500,185500,186500,345642,-0.010610079575596787
2020-02-19,188000,191000,185000,189500,560743,0.01608579088471851
2020-02-20,189500,191500,187500,190000,427402,0.0026385224274405594
2020-02-21,187500,191000,187000,189500,434019,-0.0026315789473684292
2020-02-24,185500,187500,183500,184000,567036,-0.02902374670184693
2020-02-25,184000,191000,183500,190500,704859,0.03532608695652173
2020-02-26,189500,189999,186499,187000,494066,-0.018372703412073532
2020-02-27,185000,187000,179000,182000,535696,-0.0267379679144385
2020-02-28,179000,180000,172000,174000,830654,-0.04395604395604391
2020-03-02,175000,177000,172500,175000,659376,0.005747126436781658
2020-03-03,179000,180000,174000,175000,544379,0.0
2020-03-04,174500,179500,173000,178500,450252,0.020000000000000018
2020-03-05,180500,181000,178500,181000,483840,0.014005602240896309
2020-03-06,179500,181000,177500,179500,293897,-0.008287292817679592
2020-03-09,174500,174500,167500,168000,668089,-0.06406685236768805
2020-03-10,168000,176000,165000,172000,666532,0.023809523809523725
2020-03-11,172000,174000,167500,170000,483822,-0.011627906976744207
2020-03-12,170000,170000,161000,166500,980814,-0.020588235294117685
2020-03-13,151000,168000,149500,166000,1242510,-0.0030030030030030463
2020-03-16,166000,166500,155000,155000,812823,-0.0662650602409639
2020-03-17,147500,155500,147000,151000,979243,-0.02580645161290318
2020-03-18,152500,156000,146000,146000,666723,-0.0331125827814569
2020-03-19,150000,151500,135000,144000,1154230,-0.013698630136986356
2020-03-20,147500,156500,146000,154000,997895,0.06944444444444442
2020-03-23,141500,149500,140000,143000,1033851,-0.0714285714285714
2020-03-24,151500,157000,148000,156000,960786,0.09090909090909083
2020-03-25,160500,163000,152000,156000,1039579,0.0
2020-03-26,156000,158000,149500,152500,988725,-0.022435897435897467
2020-03-27,161500,164500,158500,164000,1217815,0.07540983606557372
2020-03-30,160000,165000,159000,162500,630830,-0.009146341463414642
2020-03-31,163500,171000,163500,170000,858165,0.04615384615384621
2020-04-01,166500,171000,163000,163000,720283,-0.04117647058823526
2020-04-02,166500,175000,164500,173500,1086863,0.0644171779141105
2020-04-03,170000,172500,168000,172000,663454,-0.008645533141210415
2020-04-06,173500,176000,170500,173000,655547,0.005813953488372103
2020-04-07,174000,174500,167500,169500,873091,-0.020231213872832332
2020-04-08,169000,169500,166500,166500,588577,-0.017699115044247815
2020-04-09,168500,169000,165000,167500,682921,0.006006006006006093
2020-04-10,166000,167000,164000,166500,483720,-0.005970149253731294
2020-04-13,164500,168000,162500,166000,413768,-0.0030030030030030463
2020-04-14,168000,170000,166500,168500,520725,0.015060240963855387
2020-04-16,168000,172500,167500,170500,841066,0.011869436201780381
2020-04-17,175500,180000,173500,179000,900031,0.04985337243401755
2020-04-20,181000,182000,179000,180000,663723,0.005586592178770999
2020-04-21,180500,181500,173500,178500,759150,-0.008333333333333304
2020-04-22,175000,182500,173000,182000,611589,0.019607843137254832
2020-04-23,190000,196000,186500,190000,1521478,0.04395604395604402
2020-04-24,189000,197499,189000,192500,928695,0.013157894736842035
2020-04-27,193000,200000,192499,197500,927347,0.025974025974025983
2020-04-28,197500,198000,194500,198000,433549,0.0025316455696202667
2020-04-29,199500,200000,196499,197500,676743,-0.002525252525252486
2020-05-04,198500,203000,193500,199000,1104027,0.0075949367088608
2020-05-06,201500,212500,200499,212000,992225,0.0653266331658291
2020-05-07,211499,220000,210500,215500,984024,0.01650943396226423
2020-05-08,216000,218499,212000,214000,732394,-0.00696055684454755
2020-05-11,214500,221000,214000,214500,599328,0.002336448598130758
2020-05-12,218000,226500,214999,219500,1056584,0.02331002331002341
2020-05-13,217500,222500,213500,218500,1014692,-0.004555808656036442
2020-05-14,214500,222000,214500,219000,866427,0.0022883295194509046
2020-05-15,219000,219500,209500,213000,1050469,-0.0273972602739726
2020-05-18,215000,218000,211500,215000,638906,0.009389671361502261
2020-05-19,215000,216500,210500,213500,917603,-0.006976744186046546
2020-05-20,215500,225500,215000,222000,977544,0.03981264637002346
2020-05-21,227500,233500,222500,225000,1004395,0.013513513513513598
2020-05-22,227000,232500,222500,230500,1108281,0.02444444444444449
2020-05-25,234500,241000,234000,241000,1015069,0.045553145336225676
2020-05-26,244000,246000,230000,239000,1568016,-0.008298755186721962
2020-05-27,231000,234500,226500,228500,1351505,-0.043933054393305415
2020-05-28,226000,241000,222000,240500,1625154,0.052516411378555894
2020-05-29,240000,243000,226000,226000,3114298,-0.06029106029106024
2020-06-01,233500,237000,229999,237000,1140644,0.04867256637168138
2020-06-02,235000,236000,232000,234000,689584,-0.012658227848101222
2020-06-03,235000,235500,225000,225500,1476614,-0.03632478632478631
2020-06-04,228000,235000,227000,232500,1052789,0.03104212860310418
2020-06-05,229000,231000,225000,231000,1061922,-0.006451612903225823
2020-06-08,234500,242000,230999,240500,1624752,0.04112554112554112
2020-06-09,240000,243000,235500,237500,934440,-0.012474012474012475
2020-06-10,241000,247500,240000,244000,1431071,0.027368421052631486
2020-06-11,244000,249000,239000,240500,1423978,-0.014344262295082011
2020-06-12,229000,242500,228500,242000,1318334,0.006237006237006293
2020-06-15,240000,244500,230500,231500,1311773,-0.04338842975206614
2020-06-16,239000,243500,236000,243500,1155474,0.05183585313174954
2020-06-17,244000,252000,243500,251000,1357900,0.030800821355236208
2020-06-18,251500,254000,247000,247500,744330,-0.013944223107569709
2020-06-19,249999,249999,244000,249500,919945,0.008080808080808133
2020-06-22,249500,271500,247500,270000,1841479,0.0821643286573146
2020-06-23,272000,289000,270500,276000,2104075,0.022222222222222143
2020-06-24,273500,279500,270500,279000,995065,0.010869565217391353
2020-06-25,273500,276500,269500,269500,1196267,-0.03405017921146958
2020-06-26,274500,275000,263000,269000,937593,-0.0018552875695733162
2020-06-29,265000,270500,261000,264000,814814,-0.018587360594795488
2020-06-30,268000,270500,263000,267000,862860,0.011363636363636465
2020-07-01,270000,275000,266000,269000,655711,0.0074906367041198685
2020-07-02,274000,277000,271000,277000,1015829,0.029739776951672958
2020-07-03,276500,280500,274500,277500,971940,0.0018050541516245744
2020-07-06,278000,287500,278000,281500,1211636,0.01441441441441449
2020-07-07,285000,289500,279000,279500,1365047,-0.007104795737122527
2020-07-08,280000,284500,274000,282500,1353345,0.01073345259391778
2020-07-09,286500,296500,284500,287500,2006662,0.017699115044247815
2020-07-10,291500,308500,290000,299000,2120904,0.040000000000000036
2020-07-13,303500,303500,288000,297000,1254800,-0.006688963210702337
2020-07-14,290000,291000,285000,287000,1360849,-0.03367003367003363
2020-07-15,290500,293000,280500,286500,1276196,-0.0017421602787456303
2020-07-16,283000,285000,272000,273000,1338814,-0.04712041884816753
2020-07-17,270000,279500,266000,276000,926932,0.01098901098901095
2020-07-20,276500,278000,260500,263000,1556415,-0.047101449275362306
2020-07-21,273000,273500,269000,270000,1179638,0.026615969581748944
2020-07-22,264000,272500,261499,270000,905784,0.0
2020-07-23,272000,284000,271000,284000,1396607,0.051851851851851816
2020-07-24,281000,290500,278500,281000,1233584,-0.010563380281690127
2020-07-27,281000,287500,276500,284500,691075,0.01245551601423478
2020-07-28,289500,292000,284000,288000,978238,0.012302284710017597
2020-07-29,286000,292000,283000,292000,964066,0.01388888888888884
2020-07-30,296000,297500,291000,294000,1150474,0.006849315068493178
2020-07-31,299000,303000,296500,301000,1567503,0.023809523809523725
2020-08-03,301500,314500,299000,314500,1341104,0.04485049833887045
2020-08-04,317500,322000,307500,311000,1330818,-0.011128775834658211
2020-08-05,312000,314500,306500,313500,809939,0.008038585209003246
2020-08-06,313000,322000,310500,322000,1032045,0.027113237639553533
2020-08-07,324500,325500,312000,314000,1063254,-0.024844720496894457
2020-08-10,308500,314500,303500,313500,968592,-0.0015923566878981443
2020-08-11,311000,314500,307500,311500,665863,-0.006379585326953707
2020-08-12,308000,311000,303500,305000,856711,-0.020866773675762396
2020-08-13,310000,311500,304000,307000,1406370,0.006557377049180246
2020-08-14,305000,308500,303000,305000,608156,-0.006514657980456029
2020-08-18,307500,317500,305000,307500,1494966,0.008196721311475308
2020-08-19,311500,316000,305500,315000,941038,0.024390243902439046
2020-08-20,315000,319000,302500,305500,1186809,-0.030158730158730163
2020-08-21,311500,314500,308000,312500,781961,0.022913256955810146
2020-08-24,313000,320000,310000,320000,783392,0.02400000000000002
2020-08-25,323000,325000,317000,325000,897649,0.015625
2020-08-26,321500,338500,321000,334000,1155853,0.027692307692307683
2020-08-27,337000,347000,336500,337000,1232239,0.008982035928143617
2020-08-28,337000,338500,329500,333000,969408,-0.011869436201780381
2020-08-31,336500,340000,322000,322500,1528978,-0.03153153153153154
2020-09-01,322500,329500,322000,324500,691864,0.006201550387596955
2020-09-02,332500,335500,327000,332500,808064,0.024653312788905923
2020-09-03,333500,339500,329500,339000,776547,0.019548872180451093
2020-09-04,322500,335000,322000,328500,1174337,-0.030973451327433676
2020-09-07,325500,325500,313500,314500,1308247,-0.0426179604261796
2020-09-08,316000,318000,305500,311000,989171,-0.011128775834658211
2020-09-09,303000,307000,300000,304500,925825,-0.020900321543408373
2020-09-10,309000,311000,305000,307500,834946,0.009852216748768461
2020-09-11,302500,307000,301000,306000,517023,-0.004878048780487809
2020-09-14,307500,308000,300000,303000,608816,-0.009803921568627416
2020-09-15,304000,314000,303000,312000,797985,0.02970297029702973
2020-09-16,311500,312000,306000,307000,696219,-0.01602564102564108
2020-09-17,302500,304000,299000,300500,823516,-0.021172638436482094
2020-09-18,299500,302000,296000,298000,750488,-0.008319467554076532
2020-09-21,297000,301500,292000,292000,656024,-0.020134228187919434
2020-09-22,290500,295000,282000,284500,864846,-0.025684931506849362
2020-09-23,290000,298000,285500,296500,984136,0.04217926186291732
2020-09-24,291500,295500,287000,294000,848971,-0.00843170320404718
2020-09-25,296000,297500,289500,295000,648182,0.00340136054421758
2020-09-28,297000,302000,296000,298500,724465,0.011864406779660941
2020-09-29,303000,303000,294000,296500,765489,-0.00670016750418756
2020-10-05,297500,299000,289500,298500,906516,0.006745362563237878
2020-10-06,299500,307500,296500,305000,868540,0.021775544388609624
2020-10-07,302000,305000,299500,305000,534644,0.0
2020-10-08,307500,307500,300000,301000,756735,-0.013114754098360604
2020-10-12,303000,303000,291500,292000,914860,-0.029900332225913595
2020-10-13,292000,298000,292000,295000,636487,0.010273972602739656
2020-10-14,295000,301000,293000,298500,759464,0.011864406779660941
2020-10-15,300500,300500,291000,292500,624097,-0.02010050251256279
2020-10-16,292500,297500,291500,293500,446832,0.0034188034188034067
2020-10-19,293500,296500,286000,286000,434420,-0.02555366269165249
2020-10-20,286500,291000,281000,290000,535870,0.013986013986013957
2020-10-21,292500,301000,291000,297500,640501,0.02586206896551735
2020-10-22,295000,296000,292000,293000,416425,-0.015126050420168013
2020-10-23,295500,295500,286000,286500,451654,-0.022184300341296925
2020-10-26,286500,289000,281500,281500,349163,-0.017452006980802848
2020-10-27,281500,288500,280500,283500,2071432,0.007104795737122638
2020-10-28,282000,298500,281500,298500,698195,0.05291005291005302
2020-10-29,297000,301000,294500,298500,785050,0.0
2020-10-30,299000,300000,290000,290000,939833,-0.028475711892797295
2020-11-02,292000,293000,285500,285500,503831,-0.01551724137931032
2020-11-03,284000,287000,280000,283000,1066923,-0.008756567425569184
2020-11-04,282500,300500,282000,298500,1623712,0.05477031802120136
2020-11-05,295000,302000,291500,299000,1082388,0.0016750418760469454
2020-11-06,303000,307000,299000,301000,968971,0.006688963210702337
2020-11-09,304000,304500,298000,298000,678531,-0.009966777408637828
2020-11-10,287000,288000,282000,283000,1728995,-0.05033557046979864
2020-11-11,281000,283000,277500,280000,1183499,-0.010600706713780883
2020-11-12,283000,285500,279000,279000,1016673,-0.0035714285714285587
2020-11-13,277500,282000,277500,281000,710865,0.007168458781362075
2020-11-16,282500,283000,277500,278000,887878,-0.010676156583629859
2020-11-17,277500,278000,273500,275000,816320,-0.010791366906474864
2020-11-18,274500,283500,274000,281000,912899,0.021818181818181737
2020-11-19,282500,284000,279500,280500,520114,-0.001779359430605032
2020-11-20,281500,283500,278500,281000,439077,0.0017825311942958333
2020-11-23,282000,282500,278500,281500,565213,0.001779359430605032
2020-11-24,281500,287000,280000,282500,809745,0.003552397868561208
2020-11-25,287000,287000,278500,278500,909937,-0.01415929203539823
2020-11-26,280000,285500,280000,285500,797094,0.025134649910233398
2020-11-27,287000,287500,283000,284500,417510,-0.003502626970227629
2020-11-30,286000,286500,277500,277500,1176272,-0.024604569420035194
2020-12-01,282000,286000,280000,285500,709278,0.028828828828828756
2020-12-02,287000,287000,282000,283500,601596,-0.007005253940455369
2020-12-03,285000,287000,283500,287000,740985,0.012345679012345734
2020-12-04,287500,295500,284500,294000,1174932,0.024390243902439046
2020-12-07,300000,300500,288000,289500,821860,-0.015306122448979553
2020-12-08,291500,291500,285000,285000,566981,-0.015544041450777257
2020-12-09,285500,289000,285000,288000,533304,0.010526315789473717
2020-12-10,288000,290000,284500,286000,959427,-0.00694444444444442
2020-12-11,288000,291500,287500,290000,503588,0.013986013986013957
2020-12-14,292500,294000,286000,286000,555272,-0.01379310344827589
2020-12-15,286500,287500,282500,283000,491995,-0.010489510489510523
2020-12-16,286500,287000,283000,285500,381896,0.008833922261484162
2020-12-17,286000,287000,282000,285000,522344,-0.0017513134851138146
2020-12-18,284000,285500,282000,282500,487305,-0.00877192982456143
2020-12-21,284000,285500,280000,284000,473545,0.005309734513274433
2020-12-22,285000,293500,284000,284000,750095,0.0
2020-12-23,288500,289000,283000,284000,508019,0.0
2020-12-24,284500,284500,280000,282000,453095,-0.007042253521126751
2020-12-28,282000,282500,280000,281000,537848,-0.0035460992907800915
2020-12-29,281500,285000,280500,283000,506090,0.007117437722419906
2020-12-30,285000,293000,284000,292500,1190327,0.03356890459363959
2021-01-04,291500,294000,285500,293000,947178,0.0017094017094017033
2021-01-05,291500,292500,286500,292500,912657,-0.0017064846416382506
2021-01-06,292500,300500,289500,290000,1375856,-0.008547008547008517
2021-01-07,288500,292000,286500,289500,1155734,-0.0017241379310344307
2021-01-08,293500,312000,290000,312000,3175396,0.07772020725388606
2021-01-11,320000,323500,301000,309000,2765169,-0.009615384615384581
2021-01-12,305000,308500,292500,304000,1573299,-0.016181229773462813
2021-01-13,306000,317500,304000,314000,1894304,0.03289473684210531
2021-01-14,318500,326000,314000,318000,1548585,0.01273885350318471
2021-01-15,320500,323000,305500,306000,1106810,-0.037735849056603765
2021-01-18,304500,308500,300000,300500,864969,-0.017973856209150374
